current_proforma_id,port,terminal,etb_day,etb_time,etd_day,etd_time
1,CNYTN,CNYTN01,SAT,12:00:00,SUN,11:00:00
1,TWKHH,TWKHH16,MON,14:00:00,TUE,12:00:00
1,TWKEL,TWKEL04,WED,7:00:00,WED,21:00:00
1,CNSHA,CNSHA19,SAT,20:00:00,SUN,23:00:00
1,USLAX,USLAX08,SUN,7:00:00,THU,13:00:00
1,USOAK,USOAK08,SAT,7:00:00,MON,1:00:00
1,TWKEL,TWKEL04,TUE,14:00:00,WED,7:00:00
1,TWKHH,TWKHH16,THU,9:00:00,FRI,10:00:00
1,CNYTN,CNYTN01,SAT,12:00:00,,
2,CNTAO,CNTAO01,TUE,22:00:00,THU,0:00:00
2,KRPUS,KRPUS14,FRI,20:00:00,SAT,23:00:00
2,CNSHA,CNSHA19,MON,5:00:00,TUE,6:00:00
2,CNNGB,CNNGB01,TUE,21:00:00,WED,17:00:00
2,CNSHK,CNSHK02,SAT,0:00:00,SAT,17:00:00
2,SGSIN,SGSIN04,WED,14:00:00,THU,16:00:00
2,SAJED,SAJED01,TUE,2:00:00,TUE,19:00:00
2,EGSCA,ECSCA10,THU,22:00:00,FRI,16:00:00
2,EGDAM,EGDAM01,FRI,21:00:00,SUN,9:00:00
2,ESBCN,ESBCN01,THU,7:00:00,SAT,7:00:00
2,ESVLC,ESVLC02,SAT,20:00:00,TUE,5:00:00
2,ITGOA,ITGOA21,THU,18:00:00,SAT,21:00:00
2,EGDAM,EGDAM01,THU,4:00:00,FRI,8:00:00
2,EGSCA,EGSCA10,FRI,22:00:00,SAT,16:00:00
2,SAJED,SAJED01,MON,13:00:00,TUE,0:00:00
2,SGSIN,SGSIN04,SUN,0:00:00,MON,7:00:00
2,HKHKG,HKHKG05,FRI,6:00:00,FRI,19:00:00
2,CNTAO,CNTAO01,TUE,22:00:00,,
3,THLCH,THLCH11,SAT,23:00:00,MON,18:00:00
3,VNCMP,VNCMP04,WED,17:00:00,FRI,12:00:00
3,SGSIN,SGSIN04,SUN,8:30:00,MON,22:30:00
3,NLRTM,NLRTM15,THU,12:00:00,SAT,17:00:00
3,DEHAM,DEHAM01,TUE,6:00:00,WED,23:00:00
3,FRLEH,FRLEH06,WED,7:00:00,THU,1:00:00
3,SGSIN,SGSIN04,TUE,1:30:00,WED,15:30:00
3,THLCH,THLCH11,SAT,23:00:00,,
4,TWKHH,TWKHH16,SAT,4:30:00,SAT,15:30:00
4,VNCMP,VNCMP08,WED,23:00:00,THU,13:00:00
4,CNYTN,CNYTN01,SUN,14:00:00,MON,14:00:00
4,CNNGB,CNNGB01,THU,7:00:00,FRI,14:00:00
4,CNSHA,CNSHA19,SAT,12:00:00,SUN,13:00:00
4,KRPUS,KRPUS14,TUE,11:00:00,WED,9:00:00
4,PAPCA,PAPCA10,TUE,22:00:00,WED,14:00:00
4,USHOU,USHOU05,SUN,22:00:00,WED,22:00:00
4,USMOB,USMOB01,FRI,17:00:00,SAT,17:00:00
4,PAPCA,PAPCA10,WED,22:00:00,THU,14:00:00
4,PAROD,PAROD01,FRI,6:00:00,SAT,8:00:00
4,TWKHH,TWKHH16,SAT,4:30:00,,
5,SGSIN,SGSIN04,SUN,3:00:00,MON,9:00:00
5,VNCMP,VNCMP04,WED,23:00:00,THU,17:00:00
5,CNYTN,CNYTN01,MON,5:30:00,TUE,2:30:00
5,CNSHA,CNSHA19,THU,13:30:00,FRI,19:30:00
5,KRPUS,KRPUS14,MON,11:00:00,TUE,12:00:00
5,PAPCA,PAPCA10,MON,22:00:00,TUE,14:00:00
5,PAMIT,PAMIT01,WED,19:00:00,FRI,5:00:00
5,USSAV,USSAV01,TUE,19:00:00,SUN,4:00:00
5,USORF,USORF01,TUE,7:00:00,THU,9:00:00
5,USNYC,USNYC01,FRI,13:00:00,SUN,8:00:00
5,CAHAL,CAHAL02,TUE,5:00:00,TUE,18:00:00
5,SGSIN,SGSIN04,SUN,3:00:00,,
6,CNTAO,CNTAO02,WED,17:00:00,SAT,8:00:00
6,CNNGB,CNNGB02,SUN,21:00:00,WED,15:00:00
6,CNYTN,CNYTN01,SAT,22:00:00,TUE,4:00:00
6,SGSIN,SGSIN04,SAT,4:00:00,SUN,12:00:00
6,GBFXT,GBFXT01,TUE,19:00:00,FRI,19:00:00
6,BEANR,BEANR01,TUE,14:00:00,SAT,0:00:00
6,DEHAM,DEHAM02,TUE,14:00:00,FRI,16:00:00
6,CNTAO,CNTAO02,WED,17:00:00,,
7,CNTAO,CNTAO10,SUN,5:00:00,MON,2:00:00
7,CNNGB,CNNGB01,WED,4:00:00,THU,11:00:00
7,CNSHA,CNSHA19,FRI,13:00:00,SUN,4:00:00
7,KRPUS,KRPUS18,TUE,14:00:00,WED,18:00:00
7,CAVAN,CAVAN01,MON,16:00:00,FRI,16:00:00
7,USTIW,USTIW02,SAT,17:00:00,TUE,8:00:00
7,JPTYO,JPTYO03,SUN,18:00:00,MON,16:30:00
7,JPUKB,JPUKB01,WED,12:00:00,THU,1:00:00
7,CNTAO,CNTAO10,SUN,5:00:00,,
8,INNSA,INNSA03,SUN,17:00:00,TUE,9:00:00
8,INPAV,INPAV01,WED,10:00:00,THU,6:00:00
8,SGSIN,SGSIN04,FRI,2:00:00,SAT,15:00:00
8,VNCMP,VNCMP04,MON,19:00:00,TUE,22:00:00
8,CNYTN,CNYTN01,FRI,20:00:00,SUN,2:00:00
8,USLAX,USLAX06,TUE,7:00:00,FRI,22:00:00
8,USOAK,USOAK08,SUN,17:00:00,TUE,12:00:00
8,JPTYO,JPTYO02,MON,13:00:00,TUE,5:30:00
8,KRPUS,KRPUS18,FRI,6:30:00,SAT,9:30:00
8,CNSHA,CNSHA07,SUN,23:30:00,TUE,13:30:00
8,CNNGB,CNNGB01,WED,21:30:00,FRI,3:30:00
8,CNSHK,CNSHK03,SUN,20:30:00,MON,16:30:00
8,SGSIN,SGSIN04,FRI,16:30:00,SAT,12:30:00
8,MYPKG,MYPKG02,SUN,13:30:00,SUN,20:30:00
8,INNSA,INNSA03,SUN,17:00:00,,
9,TWKHH,TWKHH14,FRI,19:00:00,SAT,15:00:00
9,CNNGB,CNNGB01,MON,11:00:00,TUE,21:00:00
9,JPNGO,JPNGO07,FRI,22:00:00,SAT,7:00:00
9,JPTYO,JPTYO01,SUN,8:00:00,SUN,22:00:00
9,USTIW,USTIW02,THU,17:00:00,SUN,23:00:00
9,CAVAN,CAVAN01,TUE,8:00:00,THU,1:00:00
9,JPTYO,JPTYO03,TUE,7:00:00,WED,13:30:00
9,JPUKB,JPUKB03,FRI,1:00:00,FRI,22:00:00
9,JPNGO,JPNGO01,SAT,20:30:00,SUN,9:30:00
9,TWKHH,TWKHH14,FRI,19:00:00,,
10,KRPUS,KRPUS14,SUN,1:00:00,MON,12:00:00
10,CNSHA,CNSHA19,WED,6:00:00,THU,18:00:00
10,CNNGB,CNNGB02,SAT,5:00:00,SUN,16:00:00
10,TWKHH,TWKHH16,WED,5:00:00,WED,23:00:00
10,CNSHK,CNSHK03,FRI,18:00:00,SAT,18:00:00
10,SGSIN,SGSIN04,THU,3:00:00,FRI,6:00:00
10,MATNG,MATNG02,FRI,7:00:00,SAT,5:00:00
10,ESVLC,ESVLC01,SUN,19:00:00,WED,0:00:00
10,ESBCN,ESBCN02,WED,18:00:00,FRI,13:00:00
10,ITGOA,ITGOA01,SUN,0:00:00,WED,0:00:00
10,ITSPE,ITSPE01,THU,7:00:00,FRI,13:00:00
10,FRFOS,FRFOS11,SAT,7:30:00,MON,6:30:00
10,SGSIN,SGSIN04,FRI,17:00:00,SUN,8:00:00
10,KRPUS,KRPUS14,SUN,1:00:00,,
11,CNSHA,CNSHA19,MON,17:00:00,SAT,12:00:00
11,KRPUS,KRPUS14,TUE,5:00:00,FRI,15:00:00
11,NLRTM,NLRTM15,SAT,23:00:00,THU,7:00:00
11,DEHAM,DEHAM02,SAT,0:00:00,TUE,6:00:00
11,FRLEH,FRLEH06,FRI,14:00:00,SUN,14:00:00
11,CNSHA,CNSHA19,MON,17:00:00,,
